invoice_id,month,customer_id,currency,amount_local
INV2391,2025-10,C0118,EUR,630
INV2392,2025-10,C0121,USD,1800
INV2393,2025-10,C0122,CAD,9360
INV2394,2025-10,C0123,USD,420
INV2395,2025-10,C0127,USD,1170
INV2396,2025-10,C0128,EUR,3330
INV2397,2025-10,C0133,USD,720
INV2398,2025-10,C0134,GBP,240
INV2399,2025-10,C0136,EUR,90
INV2400,2025-10,C0139,GBP,240
INV2401,2025-10,C0140,CAD,300
INV2402,2025-10,C0141,USD,660
INV2403,2025-10,C0146,EUR,3000
INV2404,2025-10,C0147,EUR,300
INV2405,2025-10,C0150,USD,2160
INV2406,2025-11,C0003,EUR,4560
INV2407,2025-11,C0004,EUR,4800
INV2408,2025-11,C0006,USD,2400
INV2409,2025-11,C0008,USD,9810
INV2410,2025-11,C0009,USD,1860
INV2411,2025-11,C0010,USD,120
INV2412,2025-11,C0012,CAD,3000
INV2413,2025-11,C0013,USD,300
INV2414,2025-11,C0014,USD,120
INV2415,2025-11,C0015,GBP,1530
INV2416,2025-11,C0016,EUR,630
INV2417,2025-11,C0019,USD,3000
INV2418,2025-11,C0020,USD,720
INV2419,2025-11,C0021,USD,3000
INV2420,2025-11,C0023,USD,9000
INV2421,2025-11,C0027,EUR,1200
INV2422,2025-11,C0028,EUR,2400
INV2423,2025-11,C0029,GBP,1800
INV2424,2025-11,C0030,GBP,540
INV2425,2025-11,C0031,USD,600
INV2426,2025-11,C0034,USD,9000
INV2427,2025-11,C0035,USD,25200
INV2428,2025-11,C0036,EUR,9600
INV2429,2025-11,C0037,CAD,5520
INV2430,2025-11,C0038,GBP,1980
INV2431,2025-11,C0039,EUR,1290
INV2432,2025-11,C0040,EUR,270
INV2433,2025-11,C0042,USD,150
INV2434,2025-11,C0043,USD,1980
INV2435,2025-11,C0044,CAD,1290
INV2436,2025-11,C0045,USD,5280
INV2437,2025-11,C0048,EUR,960
INV2438,2025-11,C0049,EUR,5310
INV2439,2025-11,C0050,USD,90
INV2440,2025-11,C0051,USD,2250
INV2441,2025-11,C0052,EUR,720
INV2442,2025-11,C0053,EUR,3600
INV2443,2025-11,C0054,CAD,180
INV2444,2025-11,C0055,EUR,750
INV2445,2025-11,C0056,EUR,15000
INV2446,2025-11,C0058,USD,900
INV2447,2025-11,C0059,EUR,1080
INV2448,2025-11,C0060,USD,4050
INV2449,2025-11,C0063,USD,2640
INV2450,2025-11,C0066,USD,40800
INV2451,2025-11,C0067,EUR,2400
INV2452,2025-11,C0068,USD,1680
INV2453,2025-11,C0070,USD,240
INV2454,2025-11,C0072,CAD,1170
INV2455,2025-11,C0073,GBP,6000
INV2456,2025-11,C0074,EUR,450
INV2457,2025-11,C0076,CAD,1800
INV2458,2025-11,C0082,GBP,5280
INV2459,2025-11,C0083,USD,900
INV2460,2025-11,C0085,CAD,450
INV2461,2025-11,C0086,EUR,120
INV2462,2025-11,C0090,USD,1800
INV2463,2025-11,C0092,USD,690
INV2464,2025-11,C0094,GBP,600
INV2465,2025-11,C0095,EUR,1800
INV2466,2025-11,C0096,USD,450
INV2467,2025-11,C0097,GBP,36000
INV2468,2025-11,C0098,EUR,3090
INV2469,2025-11,C0099,USD,240
INV2470,2025-11,C0100,GBP,300
INV2471,2025-11,C0102,USD,1800
INV2472,2025-11,C0104,CAD,90
INV2473,2025-11,C0105,USD,9000
INV2474,2025-11,C0107,EUR,23760
INV2475,2025-11,C0108,USD,1800
INV2476,2025-11,C0109,USD,180
INV2477,2025-11,C0110,USD,1200
INV2478,2025-11,C0111,USD,690
INV2479,2025-11,C0112,USD,750
INV2480,2025-11,C0115,USD,450
INV2481,2025-11,C0116,EUR,6600
INV2482,2025-11,C0117,EUR,270
INV2483,2025-11,C0118,EUR,630
INV2484,2025-11,C0119,USD,3600
INV2485,2025-11,C0121,USD,1800
INV2486,2025-11,C0122,CAD,9360
INV2487,2025-11,C0123,USD,420
INV2488,2025-11,C0127,USD,1170
INV2489,2025-11,C0128,EUR,3330
INV2490,2025-11,C0133,USD,720
INV2491,2025-11,C0134,GBP,810
INV2492,2025-11,C0136,EUR,90
INV2493,2025-11,C0137,GBP,2160
INV2494,2025-11,C0138,USD,720
INV2495,2025-11,C0139,GBP,240
INV2496,2025-11,C0140,CAD,300
INV2497,2025-11,C0141,USD,660
INV2498,2025-11,C0146,EUR,3000
INV2499,2025-11,C0147,EUR,300
INV2500,2025-11,C0150,USD,2430
INV2501,2025-12,C0003,EUR,4560
INV2502,2025-12,C0004,EUR,4800
INV2503,2025-12,C0006,USD,2400
INV2504,2025-12,C0008,USD,9810
INV2505,2025-12,C0010,USD,120
INV2506,2025-12,C0012,CAD,3000
INV2507,2025-12,C0013,USD,300
INV2508,2025-12,C0014,USD,120
INV2509,2025-12,C0015,GBP,1530
INV2510,2025-12,C0016,EUR,630
INV2511,2025-12,C0019,USD,3000
INV2512,2025-12,C0020,USD,960
INV2513,2025-12,C0021,USD,3000
INV2514,2025-12,C0023,USD,9000
INV2515,2025-12,C0027,EUR,1260
INV2516,2025-12,C0028,EUR,2400
INV2517,2025-12,C0029,GBP,1800
INV2518,2025-12,C0030,GBP,540
INV2519,2025-12,C0031,USD,600
INV2520,2025-12,C0034,USD,10200
INV2521,2025-12,C0035,USD,25200
INV2522,2025-12,C0036,EUR,9600
INV2523,2025-12,C0037,CAD,5520
INV2524,2025-12,C0038,GBP,1980
INV2525,2025-12,C0039,EUR,1290
INV2526,2025-12,C0042,USD,150
INV2527,2025-12,C0043,USD,1980
INV2528,2025-12,C0044,CAD,1290
INV2529,2025-12,C0046,EUR,5400
INV2530,2025-12,C0048,EUR,720
INV2531,2025-12,C0049,EUR,5310
INV2532,2025-12,C0050,USD,90
INV2533,2025-12,C0051,USD,2250
INV2534,2025-12,C0052,EUR,720
INV2535,2025-12,C0053,EUR,3600
INV2536,2025-12,C0054,CAD,90
INV2537,2025-12,C0055,EUR,750
INV2538,2025-12,C0056,EUR,15000
INV2539,2025-12,C0058,USD,900
INV2540,2025-12,C0059,EUR,1080
INV2541,2025-12,C0060,USD,4050
INV2542,2025-12,C0063,USD,2640
INV2543,2025-12,C0065,USD,600
INV2544,2025-12,C0066,USD,39000
INV2545,2025-12,C0067,EUR,2400
INV2546,2025-12,C0068,USD,960
INV2547,2025-12,C0070,USD,240
INV2548,2025-12,C0072,CAD,1170
INV2549,2025-12,C0073,GBP,6000
INV2550,2025-12,C0074,EUR,450
INV2551,2025-12,C0076,CAD,1770
INV2552,2025-12,C0082,GBP,5280
INV2553,2025-12,C0083,USD,900
INV2554,2025-12,C0085,CAD,450
INV2555,2025-12,C0086,EUR,120
INV2556,2025-12,C0087,EUR,9000
INV2557,2025-12,C0090,USD,1800
INV2558,2025-12,C0092,USD,690
INV2559,2025-12,C0095,EUR,1740
INV2560,2025-12,C0097,GBP,36000
INV2561,2025-12,C0099,USD,240
INV2562,2025-12,C0100,GBP,300
INV2563,2025-12,C0102,USD,1800
INV2564,2025-12,C0104,CAD,90
INV2565,2025-12,C0105,USD,9000
INV2566,2025-12,C0107,EUR,23760
INV2567,2025-12,C0108,USD,1800
INV2568,2025-12,C0109,USD,210
INV2569,2025-12,C0110,USD,1200
INV2570,2025-12,C0111,USD,690
INV2571,2025-12,C0112,USD,750
INV2572,2025-12,C0115,USD,450
INV2573,2025-12,C0116,EUR,6600
INV2574,2025-12,C0117,EUR,270
INV2575,2025-12,C0118,EUR,2160
INV2576,2025-12,C0119,USD,3600
INV2577,2025-12,C0121,USD,1800
INV2578,2025-12,C0122,CAD,9360
INV2579,2025-12,C0123,USD,420
INV2580,2025-12,C0127,USD,1170
INV2581,2025-12,C0128,EUR,3330
INV2582,2025-12,C0132,EUR,1800
INV2583,2025-12,C0133,USD,450
INV2584,2025-12,C0134,GBP,1080
INV2585,2025-12,C0136,EUR,90
INV2586,2025-12,C0137,GBP,2160
INV2587,2025-12,C0138,USD,720
INV2588,2025-12,C0139,GBP,240
INV2589,2025-12,C0141,USD,660
INV2590,2025-12,C0146,EUR,3000
INV2591,2025-12,C0147,EUR,300
INV2592,2025-12,C0150,USD,2430
INV2593,2026-01,C0003,EUR,4560
INV2594,2026-01,C0004,EUR,4800
INV2595,2026-01,C0007,USD,5400
INV2596,2026-01,C0008,USD,9720
INV2597,2026-01,C0010,USD,120
INV2598,2026-01,C0012,CAD,3000
INV2599,2026-01,C0013,USD,300
INV2600,2026-01,C0014,USD,120
INV2601,2026-01,C0015,GBP,1530
INV2602,2026-01,C0016,EUR,540
INV2603,2026-01,C0019,USD,3000
INV2604,2026-01,C0020,USD,960
INV2605,2026-01,C0021,USD,3000
INV2606,2026-01,C0023,USD,9000
INV2607,2026-01,C0027,EUR,1260
INV2608,2026-01,C0028,EUR,2400
INV2609,2026-01,C0029,GBP,1800
INV2610,2026-01,C0030,GBP,540
INV2611,2026-01,C0031,USD,600
INV2612,2026-01,C0033,GBP,1200
INV2613,2026-01,C0034,USD,10200
INV2614,2026-01,C0035,USD,25200
INV2615,2026-01,C0036,EUR,9600
INV2616,2026-01,C0037,CAD,5520
INV2617,2026-01,C0038,GBP,5760
INV2618,2026-01,C0039,EUR,1290
INV2619,2026-01,C0042,USD,150
INV2620,2026-01,C0043,USD,1980
INV2621,2026-01,C0044,CAD,1290
INV2622,2026-01,C0046,EUR,14880
INV2623,2026-01,C0048,EUR,1440
INV2624,2026-01,C0049,EUR,5310
INV2625,2026-01,C0050,USD,90
INV2626,2026-01,C0051,USD,2250
INV2627,2026-01,C0052,EUR,720
INV2628,2026-01,C0054,CAD,150
INV2629,2026-01,C0055,EUR,750
INV2630,2026-01,C0056,EUR,15000
INV2631,2026-01,C0058,USD,900
INV2632,2026-01,C0059,EUR,1080
INV2633,2026-01,C0060,USD,4050
INV2634,2026-01,C0063,USD,1920
INV2635,2026-01,C0065,USD,600
INV2636,2026-01,C0066,USD,39000
INV2637,2026-01,C0067,EUR,2400
INV2638,2026-01,C0068,USD,960
INV2639,2026-01,C0070,USD,240
INV2640,2026-01,C0072,CAD,1260
INV2641,2026-01,C0073,GBP,6000
INV2642,2026-01,C0074,EUR,450
INV2643,2026-01,C0076,CAD,1770
INV2644,2026-01,C0078,EUR,3000
INV2645,2026-01,C0082,GBP,5280
INV2646,2026-01,C0083,USD,900
INV2647,2026-01,C0085,CAD,450
INV2648,2026-01,C0086,EUR,120
INV2649,2026-01,C0087,EUR,9000
INV2650,2026-01,C0090,USD,1800
INV2651,2026-01,C0092,USD,690
INV2652,2026-01,C0095,EUR,1740
INV2653,2026-01,C0097,GBP,36000
INV2654,2026-01,C0099,USD,240
INV2655,2026-01,C0100,GBP,1350
INV2656,2026-01,C0102,USD,1800
INV2657,2026-01,C0104,CAD,90
INV2658,2026-01,C0105,USD,9000
INV2659,2026-01,C0107,EUR,23760
INV2660,2026-01,C0108,USD,1800
INV2661,2026-01,C0109,USD,300
INV2662,2026-01,C0110,USD,1200
INV2663,2026-01,C0111,USD,690
INV2664,2026-01,C0112,USD,750
INV2665,2026-01,C0116,EUR,6600
INV2666,2026-01,C0117,EUR,540
INV2667,2026-01,C0118,EUR,2160
INV2668,2026-01,C0119,USD,3600
INV2669,2026-01,C0121,USD,1800
INV2670,2026-01,C0122,CAD,9360
INV2671,2026-01,C0123,USD,420
INV2672,2026-01,C0127,USD,1170
INV2673,2026-01,C0128,EUR,3330
INV2674,2026-01,C0130,GBP,3000
INV2675,2026-01,C0132,EUR,1800
INV2676,2026-01,C0133,USD,450
INV2677,2026-01,C0134,GBP,1080
INV2678,2026-01,C0136,EUR,90
INV2679,2026-01,C0137,GBP,2160
INV2680,2026-01,C0138,USD,720
INV2681,2026-01,C0139,GBP,240
INV2682,2026-01,C0141,USD,660
INV2683,2026-01,C0145,EUR,9000
INV2684,2026-01,C0147,EUR,1080
INV2685,2026-01,C0150,USD,2160
INV2686,2026-02,C0003,EUR,4560
INV2687,2026-02,C0004,EUR,4800
INV2688,2026-02,C0007,USD,5400
INV2689,2026-02,C0008,USD,9720
INV2690,2026-02,C0010,USD,120
INV2691,2026-02,C0012,CAD,3000
INV2692,2026-02,C0013,USD,300
INV2693,2026-02,C0014,USD,120
INV2694,2026-02,C0015,GBP,1440
INV2695,2026-02,C0016,EUR,540
INV2696,2026-02,C0019,USD,3000
INV2697,2026-02,C0020,USD,960
INV2698,2026-02,C0021,USD,3000
INV2699,2026-02,C0023,USD,9000
INV2700,2026-02,C0026,EUR,300
INV2701,2026-02,C0027,EUR,1260
INV2702,2026-02,C0028,EUR,2400
INV2703,2026-02,C0029,GBP,1800
INV2704,2026-02,C0030,GBP,540
INV2705,2026-02,C0031,USD,600
INV2706,2026-02,C0033,GBP,1200
INV2707,2026-02,C0034,USD,9600
INV2708,2026-02,C0035,USD,25200
INV2709,2026-02,C0036,EUR,27000
INV2710,2026-02,C0038,GBP,5760
INV2711,2026-02,C0039,EUR,1290
INV2712,2026-02,C0042,USD,150
INV2713,2026-02,C0043,USD,1980
INV2714,2026-02,C0046,EUR,14880
INV2715,2026-02,C0047,EUR,90
INV2716,2026-02,C0048,EUR,1440
INV2717,2026-02,C0049,EUR,5400
INV2718,2026-02,C0050,USD,90
INV2719,2026-02,C0051,USD,1980
INV2720,2026-02,C0052,EUR,720
INV2721,2026-02,C0054,CAD,150
INV2722,2026-02,C0055,EUR,750
INV2723,2026-02,C0056,EUR,15000
INV2724,2026-02,C0058,USD,900
INV2725,2026-02,C0059,EUR,1080
INV2726,2026-02,C0060,USD,4050
INV2727,2026-02,C0062,USD,9600
INV2728,2026-02,C0063,USD,1920
INV2729,2026-02,C0065,USD,600
INV2730,2026-02,C0066,USD,39000
INV2731,2026-02,C0067,EUR,2400
INV2732,2026-02,C0068,USD,960
INV2733,2026-02,C0070,USD,240
INV2734,2026-02,C0071,CAD,900
INV2735,2026-02,C0072,CAD,1260
INV2736,2026-02,C0073,GBP,5760
INV2737,2026-02,C0074,EUR,450
INV2738,2026-02,C0076,CAD,1770
INV2739,2026-02,C0078,EUR,3000
INV2740,2026-02,C0082,GBP,5280
INV2741,2026-02,C0083,USD,900
INV2742,2026-02,C0085,CAD,450
INV2743,2026-02,C0086,EUR,120
INV2744,2026-02,C0087,EUR,9000
INV2745,2026-02,C0090,USD,1800
INV2746,2026-02,C0092,USD,690
INV2747,2026-02,C0095,EUR,1740
INV2748,2026-02,C0097,GBP,36000
INV2749,2026-02,C0099,USD,240
INV2750,2026-02,C0100,GBP,1350
INV2751,2026-02,C0102,USD,1800
INV2752,2026-02,C0104,CAD,90
INV2753,2026-02,C0105,USD,9000
INV2754,2026-02,C0106,USD,720
INV2755,2026-02,C0107,EUR,23760
INV2756,2026-02,C0108,USD,1800
INV2757,2026-02,C0109,USD,300
INV2758,2026-02,C0111,USD,690
INV2759,2026-02,C0112,USD,750
INV2760,2026-02,C0116,EUR,4800
INV2761,2026-02,C0117,EUR,540
INV2762,2026-02,C0118,EUR,2160
INV2763,2026-02,C0119,USD,3600
INV2764,2026-02,C0121,USD,1800
INV2765,2026-02,C0122,CAD,9360
INV2766,2026-02,C0123,USD,420
INV2767,2026-02,C0125,EUR,3000
INV2768,2026-02,C0127,USD,1170
INV2769,2026-02,C0128,EUR,3330
INV2770,2026-02,C0130,GBP,3000
INV2771,2026-02,C0132,EUR,1800
INV2772,2026-02,C0133,USD,450
INV2773,2026-02,C0134,GBP,1080
INV2774,2026-02,C0136,EUR,90
INV2775,2026-02,C0137,GBP,2160
INV2776,2026-02,C0138,USD,720
INV2777,2026-02,C0139,GBP,240
INV2778,2026-02,C0141,USD,720
INV2779,2026-02,C0145,EUR,9000
INV2780,2026-02,C0147,EUR,1080
INV2781,2026-02,C0148,USD,3000
INV2782,2026-02,C0150,USD,2160
INV2783,2026-03,C0003,EUR,4560
INV2784,2026-03,C0004,EUR,4800
INV2785,2026-03,C0007,USD,5400
INV2786,2026-03,C0008,USD,9720
INV2787,2026-03,C0010,USD,120
INV2788,2026-03,C0012,CAD,3000
INV2789,2026-03,C0013,USD,300
INV2790,2026-03,C0014,USD,120
INV2791,2026-03,C0015,GBP,1440
INV2792,2026-03,C0016,EUR,540
INV2793,2026-03,C0019,USD,3000
INV2794,2026-03,C0020,USD,960
INV2795,2026-03,C0021,USD,3000
INV2796,2026-03,C0023,USD,9000
INV2797,2026-03,C0026,EUR,300
INV2798,2026-03,C0027,EUR,1260
INV2799,2026-03,C0028,EUR,6600
INV2800,2026-03,C0029,GBP,1800
INV2801,2026-03,C0030,GBP,540
INV2802,2026-03,C0031,USD,1890
INV2803,2026-03,C0033,GBP,1200
INV2804,2026-03,C0034,USD,9600
INV2805,2026-03,C0035,USD,24000
INV2806,2026-03,C0036,EUR,27000
INV2807,2026-03,C0038,GBP,5520
INV2808,2026-03,C0039,EUR,1290
INV2809,2026-03,C0041,USD,1200
INV2810,2026-03,C0042,USD,120
INV2811,2026-03,C0043,USD,1980
INV2812,2026-03,C0046,EUR,14880
INV2813,2026-03,C0047,EUR,90
INV2814,2026-03,C0048,EUR,1440
INV2815,2026-03,C0049,EUR,5400
INV2816,2026-03,C0050,USD,90
INV2817,2026-03,C0051,USD,1980
INV2818,2026-03,C0052,EUR,720
INV2819,2026-03,C0054,CAD,150
INV2820,2026-03,C0055,EUR,750
INV2821,2026-03,C0056,EUR,15000
INV2822,2026-03,C0058,USD,900
INV2823,2026-03,C0059,EUR,1260
INV2824,2026-03,C0060,USD,4050
INV2825,2026-03,C0062,USD,9600
INV2826,2026-03,C0063,USD,1200
INV2827,2026-03,C0064,USD,9600
INV2828,2026-03,C0065,USD,600
INV2829,2026-03,C0066,USD,39000
INV2830,2026-03,C0067,EUR,2400
INV2831,2026-03,C0068,USD,960
INV2832,2026-03,C0070,USD,240
INV2833,2026-03,C0071,CAD,900
INV2834,2026-03,C0072,CAD,1260
INV2835,2026-03,C0073,GBP,5760
INV2836,2026-03,C0074,EUR,450
INV2837,2026-03,C0076,CAD,1770
INV2838,2026-03,C0078,EUR,3000
INV2839,2026-03,C0082,GBP,5280
INV2840,2026-03,C0083,USD,900
INV2841,2026-03,C0084,GBP,4800
INV2842,2026-03,C0085,CAD,450
INV2843,2026-03,C0086,EUR,120
INV2844,2026-03,C0087,EUR,25200
INV2845,2026-03,C0088,EUR,1200
INV2846,2026-03,C0090,USD,1800
INV2847,2026-03,C0092,USD,750
INV2848,2026-03,C0093,EUR,60000
INV2849,2026-03,C0094,GBP,330
INV2850,2026-03,C0095,EUR,1740
INV2851,2026-03,C0097,GBP,36000
INV2852,2026-03,C0099,USD,1170
INV2853,2026-03,C0100,GBP,1350
INV2854,2026-03,C0102,USD,1710
INV2855,2026-03,C0104,CAD,90
INV2856,2026-03,C0105,USD,9000
INV2857,2026-03,C0106,USD,720
INV2858,2026-03,C0108,USD,1800
INV2859,2026-03,C0109,USD,300
INV2860,2026-03,C0111,USD,690
INV2861,2026-03,C0112,USD,750
INV2862,2026-03,C0116,EUR,4800
INV2863,2026-03,C0117,EUR,2160
INV2864,2026-03,C0118,EUR,1680
INV2865,2026-03,C0119,USD,3600
INV2866,2026-03,C0120,USD,270
INV2867,2026-03,C0121,USD,1800
INV2868,2026-03,C0122,CAD,9360
INV2869,2026-03,C0123,USD,420
INV2870,2026-03,C0125,EUR,3000
INV2871,2026-03,C0126,GBP,5400
INV2872,2026-03,C0127,USD,1170
INV2873,2026-03,C0128,EUR,3330
INV2874,2026-03,C0130,GBP,3000
INV2875,2026-03,C0132,EUR,1800
INV2876,2026-03,C0133,USD,450
INV2877,2026-03,C0134,GBP,1080
INV2878,2026-03,C0136,EUR,90
INV2879,2026-03,C0138,USD,720
INV2880,2026-03,C0139,GBP,240
INV2881,2026-03,C0140,CAD,270
INV2882,2026-03,C0141,USD,870
INV2883,2026-03,C0142,USD,9000
INV2884,2026-03,C0144,USD,3000
INV2885,2026-03,C0145,EUR,9270
INV2886,2026-03,C0147,EUR,4080
INV2887,2026-03,C0148,USD,3000
INV2888,2026-03,C0150,USD,2160
INV2889,2026-04,C0003,EUR,14400
INV2890,2026-04,C0007,USD,5400
INV2891,2026-04,C0008,USD,9720
INV2892,2026-04,C0010,USD,120
INV2893,2026-04,C0012,CAD,3000
INV2894,2026-04,C0013,USD,300
INV2895,2026-04,C0014,USD,120
INV2896,2026-04,C0015,GBP,1440
INV2897,2026-04,C0016,EUR,540
INV2898,2026-04,C0019,USD,1800
INV2899,2026-04,C0020,USD,960
INV2900,2026-04,C0021,USD,3000
INV2901,2026-04,C0023,USD,9000
INV2902,2026-04,C0026,EUR,300
INV2903,2026-04,C0027,EUR,1260
INV2904,2026-04,C0028,EUR,8400
INV2905,2026-04,C0029,GBP,1800
INV2906,2026-04,C0030,GBP,540
INV2907,2026-04,C0031,USD,1890
INV2908,2026-04,C0033,GBP,1200
INV2909,2026-04,C0034,USD,9600
INV2910,2026-04,C0035,USD,24000
INV2911,2026-04,C0036,EUR,27000
INV2912,2026-04,C0038,GBP,5520
INV2913,2026-04,C0039,EUR,1290
INV2914,2026-04,C0041,USD,1200
INV2915,2026-04,C0042,USD,120
INV2916,2026-04,C0043,USD,1980
INV2917,2026-04,C0046,EUR,14400
INV2918,2026-04,C0047,EUR,90
INV2919,2026-04,C0048,EUR,1440
INV2920,2026-04,C0050,USD,90
INV2921,2026-04,C0051,USD,1980
INV2922,2026-04,C0052,EUR,720
INV2923,2026-04,C0054,CAD,150
INV2924,2026-04,C0055,EUR,750
INV2925,2026-04,C0056,EUR,16800
INV2926,2026-04,C0058,USD,900
INV2927,2026-04,C0059,EUR,1260
INV2928,2026-04,C0060,USD,4050
INV2929,2026-04,C0062,USD,9600
INV2930,2026-04,C0063,USD,1200
INV2931,2026-04,C0064,USD,9600
INV2932,2026-04,C0065,USD,600
INV2933,2026-04,C0067,EUR,2400
INV2934,2026-04,C0068,USD,960
INV2935,2026-04,C0070,USD,240
INV2936,2026-04,C0071,CAD,900
INV2937,2026-04,C0072,CAD,1260
INV2938,2026-04,C0073,GBP,5760
INV2939,2026-04,C0074,EUR,270
INV2940,2026-04,C0076,CAD,1770
INV2941,2026-04,C0078,EUR,3000
INV2942,2026-04,C0082,GBP,5280
INV2943,2026-04,C0083,USD,900
INV2944,2026-04,C0084,GBP,4800
INV2945,2026-04,C0085,CAD,450
INV2946,2026-04,C0086,EUR,120
INV2947,2026-04,C0087,EUR,25200
INV2948,2026-04,C0088,EUR,1200
INV2949,2026-04,C0090,USD,1800
INV2950,2026-04,C0092,USD,750
INV2951,2026-04,C0093,EUR,60000
INV2952,2026-04,C0094,GBP,330
INV2953,2026-04,C0095,EUR,1740
INV2954,2026-04,C0097,GBP,36000
INV2955,2026-04,C0099,USD,1170
INV2956,2026-04,C0100,GBP,1350
INV2957,2026-04,C0102,USD,1710
INV2958,2026-04,C0104,CAD,90
INV2959,2026-04,C0105,USD,9000
INV2960,2026-04,C0106,USD,720
INV2961,2026-04,C0108,USD,1800
INV2962,2026-04,C0109,USD,300
INV2963,2026-04,C0111,USD,630
INV2964,2026-04,C0112,USD,750
INV2965,2026-04,C0116,EUR,4800
INV2966,2026-04,C0117,EUR,2160
INV2967,2026-04,C0118,EUR,1680
INV2968,2026-04,C0119,USD,3510
INV2969,2026-04,C0120,USD,270
INV2970,2026-04,C0121,USD,1800
INV2971,2026-04,C0122,CAD,9360
INV2972,2026-04,C0125,EUR,3000
INV2973,2026-04,C0126,GBP,5400
INV2974,2026-04,C0127,USD,900
INV2975,2026-04,C0128,EUR,3600
INV2976,2026-04,C0130,GBP,3000
INV2977,2026-04,C0132,EUR,1800
INV2978,2026-04,C0133,USD,450
INV2979,2026-04,C0134,GBP,1080
INV2980,2026-04,C0136,EUR,90
INV2981,2026-04,C0138,USD,720
INV2982,2026-04,C0139,GBP,240
INV2983,2026-04,C0140,CAD,270
INV2984,2026-04,C0141,USD,870
INV2985,2026-04,C0142,USD,9000
INV2986,2026-04,C0144,USD,3000
INV2987,2026-04,C0145,EUR,9270
INV2988,2026-04,C0147,EUR,4080
INV2989,2026-04,C0148,USD,3000
INV2990,2026-04,C0150,USD,2160
INV2991,2026-05,C0003,EUR,14400
INV2992,2026-05,C0007,USD,5400
INV2993,2026-05,C0008,USD,9720
INV2994,2026-05,C0010,USD,120
INV2995,2026-05,C0012,CAD,3000
INV2996,2026-05,C0013,USD,300
INV2997,2026-05,C0014,USD,810
INV2998,2026-05,C0015,GBP,1440
INV2999,2026-05,C0016,EUR,540
INV3000,2026-05,C0019,USD,1800
INV3001,2026-05,C0020,USD,960
INV3002,2026-05,C0021,USD,3000
INV3003,2026-05,C0023,USD,9000
INV3004,2026-05,C0026,EUR,300
INV3005,2026-05,C0027,EUR,1260
INV3006,2026-05,C0028,EUR,8400
INV3007,2026-05,C0029,GBP,1800
INV3008,2026-05,C0030,GBP,540
INV3009,2026-05,C0031,USD,1890
INV3010,2026-05,C0033,GBP,960
INV3011,2026-05,C0034,USD,9600
INV3012,2026-05,C0035,USD,24000
INV3013,2026-05,C0036,EUR,27000
INV3014,2026-05,C0038,GBP,5280
INV3015,2026-05,C0039,EUR,1290
INV3016,2026-05,C0041,USD,1200
INV3017,2026-05,C0042,USD,120
INV3018,2026-05,C0043,USD,1980
INV3019,2026-05,C0046,EUR,14400
INV3020,2026-05,C0047,EUR,90
INV3021,2026-05,C0048,EUR,1440
INV3022,2026-05,C0050,USD,90
INV3023,2026-05,C0051,USD,1980
INV3024,2026-05,C0052,EUR,720
INV3025,2026-05,C0054,CAD,150
INV3026,2026-05,C0055,EUR,750
INV3027,2026-05,C0056,EUR,16800
INV3028,2026-05,C0058,USD,900
INV3029,2026-05,C0059,EUR,1260
INV3030,2026-05,C0060,USD,4050
INV3031,2026-05,C0062,USD,9360
INV3032,2026-05,C0064,USD,9600
INV3033,2026-05,C0065,USD,600
INV3034,2026-05,C0067,EUR,2400
INV3035,2026-05,C0068,USD,960
INV3036,2026-05,C0070,USD,240
INV3037,2026-05,C0071,CAD,900
INV3038,2026-05,C0072,CAD,1260
INV3039,2026-05,C0073,GBP,5760
INV3040,2026-05,C0074,EUR,270
INV3041,2026-05,C0076,CAD,1770
INV3042,2026-05,C0078,EUR,3000
INV3043,2026-05,C0082,GBP,5280
INV3044,2026-05,C0083,USD,900
INV3045,2026-05,C0084,GBP,4800
INV3046,2026-05,C0085,CAD,450
INV3047,2026-05,C0086,EUR,120
INV3048,2026-05,C0087,EUR,25680
INV3049,2026-05,C0088,EUR,1200
INV3050,2026-05,C0090,USD,1800
INV3051,2026-05,C0093,EUR,60000
INV3052,2026-05,C0094,GBP,360
INV3053,2026-05,C0095,EUR,1740
INV3054,2026-05,C0099,USD,1170
INV3055,2026-05,C0100,GBP,1350
INV3056,2026-05,C0102,USD,5760
INV3057,2026-05,C0104,CAD,90
INV3058,2026-05,C0106,USD,720
INV3059,2026-05,C0108,USD,1890
INV3060,2026-05,C0109,USD,240
INV3061,2026-05,C0111,USD,630
INV3062,2026-05,C0112,USD,720
INV3063,2026-05,C0117,EUR,2160
INV3064,2026-05,C0118,EUR,1680
INV3065,2026-05,C0119,USD,3510
INV3066,2026-05,C0120,USD,270
INV3067,2026-05,C0121,USD,1800
INV3068,2026-05,C0122,CAD,9360
INV3069,2026-05,C0125,EUR,3150
INV3070,2026-05,C0126,GBP,5400
INV3071,2026-05,C0127,USD,900
INV3072,2026-05,C0128,EUR,3600
INV3073,2026-05,C0130,GBP,3000
INV3074,2026-05,C0132,EUR,1800
INV3075,2026-05,C0133,USD,450
INV3076,2026-05,C0134,GBP,1170
INV3077,2026-05,C0136,EUR,90
INV3078,2026-05,C0138,USD,720
INV3079,2026-05,C0139,GBP,240
INV3080,2026-05,C0140,CAD,270
INV3081,2026-05,C0141,USD,870
INV3082,2026-05,C0142,USD,9000
INV3083,2026-05,C0144,USD,3000
